name,code,country
Stockholm Convention,,Indonesia
Stockholm Convention,,Iran (Islamic Republic of)
Stockholm Convention,,Iraq
Stockholm Convention,,Ireland
Stockholm Convention,,Israel
Stockholm Convention,,Italy
Stockholm Convention,,Jamaica
Stockholm Convention,,Japan
Stockholm Convention,,Jordan
Stockholm Convention,,Kazakhstan
Stockholm Convention,,Kenya
Stockholm Convention,,Kiribati
Stockholm Convention,,Kuwait
Stockholm Convention,,Kyrgyzstan
Stockholm Convention,,Lao People's Democratic Republic
Stockholm Convention,,Latvia
Stockholm Convention,,Lebanon
Stockholm Convention,,Lesotho
Stockholm Convention,,Liberia
Stockholm Convention,,Libya
Stockholm Convention,,Liechtenstein
Stockholm Convention,,Lithuania
Stockholm Convention,,Luxembourg
Stockholm Convention,,Madagascar
Stockholm Convention,,Malawi
Stockholm Convention,,Malaysia
Stockholm Convention,,Maldives
Stockholm Convention,,Mali
Stockholm Convention,,Malta
Stockholm Convention,,Marshall Islands
Stockholm Convention,,Mauritania
Stockholm Convention,,Mauritius
Stockholm Convention,,Mexico
Stockholm Convention,,Micronesia (Federated States of)
Stockholm Convention,,Monaco
Stockholm Convention,,Mongolia
Stockholm Convention,,Montenegro 
Stockholm Convention,,Morocco
Stockholm Convention,,Mozambique
Stockholm Convention,,Myanmar
Stockholm Convention,,Namibia
Stockholm Convention,,Nauru
Stockholm Convention,,Nepal
Stockholm Convention,,Netherlands
Stockholm Convention,,New Zealand 
Stockholm Convention,,Nicaragua
Stockholm Convention,,Niger
Stockholm Convention,,Nigeria
Stockholm Convention,,Niue
Stockholm Convention,,North Macedonia
Stockholm Convention,,Norway
Stockholm Convention,,Oman
Stockholm Convention,,Pakistan
Stockholm Convention,,Palau
Stockholm Convention,,Panama
Stockholm Convention,,Papua New Guinea
Stockholm Convention,,Paraguay
Stockholm Convention,,Peru
Stockholm Convention,,Philippines
Stockholm Convention,,Poland
Stockholm Convention,,Portugal
Stockholm Convention,,Qatar
Stockholm Convention,,Republic of Korea
Stockholm Convention,,Republic of Moldova
Stockholm Convention,,Romania
Stockholm Convention,,Russian Federation
Stockholm Convention,,Rwanda
Stockholm Convention,,Saint Kitts and Nevis
Stockholm Convention,,Saint Lucia
Stockholm Convention,,Saint Vincent and the Grenadines
Stockholm Convention,,Samoa
Stockholm Convention,,Sao Tome and Principe
Stockholm Convention,,Saudi Arabia
Stockholm Convention,,Senegal
Stockholm Convention,,Serbia
Stockholm Convention,,Seychelles
Stockholm Convention,,Sierra Leone
Stockholm Convention,,Singapore
Stockholm Convention,,Slovakia
Stockholm Convention,,Slovenia
Stockholm Convention,,Solomon Islands
Stockholm Convention,,Somalia
Stockholm Convention,,South Africa
Stockholm Convention,,Spain
Stockholm Convention,,Sri Lanka
Stockholm Convention,,Sudan
Stockholm Convention,,Suriname
Stockholm Convention,,Sweden
Stockholm Convention,,Switzerland
Stockholm Convention,,Syrian Arab Republic
Stockholm Convention,,Tajikistan
Stockholm Convention,,Thailand
Stockholm Convention,,Togo
Stockholm Convention,,Tonga
Stockholm Convention,,Trinidad and Tobago
Stockholm Convention,,Tunisia
Stockholm Convention,,Turkey
Stockholm Convention,,Tuvalu
Stockholm Convention,,Uganda
Stockholm Convention,,Ukraine
Stockholm Convention,,United Arab Emirates
Stockholm Convention,,United Kingdom of Great Britain & Northern Ireland
Stockholm Convention,,United Republic of Tanzania
Stockholm Convention,,United States of America
Stockholm Convention,,Uruguay
Stockholm Convention,,Uzbekistan
Stockholm Convention,,Vanuatu
Stockholm Convention,,Venezuela (Bolivarian Republic of)
Stockholm Convention,,Viet Nam
Stockholm Convention,,Yemen
Stockholm Convention,,Zambia
Stockholm Convention,,Zimbabwe
